Topic,Words
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
42,"scooter, electric, electric scooter, buy, purchase, delivery, test, test drive, service, technician"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
42,"scooter, electric, electric scooter, buy, purchase, delivery, test, test drive, service, technician"
-1,Un-clustered
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
49,"km, rupees, charge, charge rupees, km charge, expensive, kms, km charge rupees, cost, collect"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
53,"register, go wrong, something go wrong, something go, unable register, something, embarrass, wrong, unable, cant register"
42,"scooter, electric, electric scooter, buy, purchase, delivery, test, test drive, service, technician"
-1,Un-clustered
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
50,"technical, glitch, technical glitch, always technical, always technical glitch, please try, show technical, technical glitches, always, technical error"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
-1,Un-clustered
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
52,"book, cancel, book cancel, cancel automatically, book get, please book, time, every time book, pik, auto"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
49,"km, rupees, charge, charge rupees, km charge, expensive, kms, km charge rupees, cost, collect"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
-1,Un-clustered
-1,Un-clustered
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
48,"spam, spam call, call, every day, day, company, receive, every, call every, number"
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
-1,Un-clustered
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
-1,Un-clustered
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
39,"price, compare apps, apps, compare, app, high, expensive compare, expensive compare apps, higher, charge"
58,"number, customer care number, care number, customer care, care, customer, number customer care, number customer, number available, care number customer"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
-1,Un-clustered
22,"app, hang, glitch, technical, phone, technical glitch, open, work, glitches, fix"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
32,"app, drivers, app drivers, accept request, experience, request, driver, accept, app drivers accept, time"
-1,Un-clustered
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
-1,Un-clustered
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
52,"book, cancel, book cancel, cancel automatically, book get, please book, time, every time book, pik, auto"
56,"app, ride, get ride, app app, available, riders also, get, app never get, chutiya, need ride"
27,"customer, issue, support, mail, reply, raise, customer service, ticket, refund, customer support"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
49,"km, rupees, charge, charge rupees, km charge, expensive, kms, km charge rupees, cost, collect"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
28,"rat, rat high, high, would, high rat, uber, star rat, give, rat high compare, star"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
-1,Un-clustered
37,"book ride, glitch, technical, technical glitch, book, show technical, ride, show technical glitch, try, able book"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
34,"charge, extra charge, extra, high, charge unnecessary, charge extra, unnecessary, app charge, charge pay charge, app charge unnecessary"
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
39,"price, compare apps, apps, compare, app, high, expensive compare, expensive compare apps, higher, charge"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
46,"waste, waste app, app waste, app, waste time, service waste app, app waste app, time waste, service waste, time"
-1,Un-clustered
44,"rupees, take rupees, show rupees, extra rupees, rupees extra, driver, take, driver take rupees, rupees ride, ride"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
-1,Un-clustered
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
42,"scooter, electric, electric scooter, buy, purchase, delivery, test, test drive, service, technician"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
46,"waste, waste app, app waste, app, waste time, service waste app, app waste app, time waste, service waste, time"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
39,"price, compare apps, apps, compare, app, high, expensive compare, expensive compare apps, higher, charge"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
-1,Un-clustered
-1,Un-clustered
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
23,"uber, compare, compare uber, price, expensive, high, rapido, fare, high compare, uber rapido"
-1,Un-clustered
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
33,"fraud, fraud app, fraud company, company, app, coupon, charge, app fraud, customer, charge fraud"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
-1,Un-clustered
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
43,"location, drop, drop location, ask drop location, ask drop, location cancel, drop location cancel, cancel, ask, call"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
54,"fare, fare ride, increase, ride, show, end, amount, fare ride end, increase fare, ride show different"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
40,"book, show, time book, show time, time, charge, show time book, money, price, book show"
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
13,"extra, money, extra money, demand extra, demand, ask extra, extra cash, ask extra money, drivers, ask"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
20,"price, high, expensive, costly, service, affordable, compare, price high, high price, price service"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
31,"book, book ride, ride, ride book, experience, bike, train, ride experience, bike book, book even"
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
10,"fare, price, estimate, increase, show, estimate fare, charge, higher, book, reach"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
30,"chat, support, chat bot, bot, customer, chatbot, issue, chat support, customer support, option"
15,"customer, care, customer care, support, poor, poor customer, customer support, service, customer service, customer care service"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
14,"block, account, account block, reason, block account, unblock, without, without reason, unblock account, block without"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
17,"charge, extra, charge extra, extra charge, service, driver, drivers, customer, amount, driver charge"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
-1,Un-clustered
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
8,"app, customer, care, customer care, support, number, app customer, contact, issue, customer support"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
6,"app, charge, show, extra, money, ride, fare, amount, price, uber"
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
2,"book, driver, service, cab, paise, ride, app, chor, time, cancel"
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
-1,Un-clustered
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
-1,Un-clustered
49,"km, rupees, charge, charge rupees, km charge, expensive, kms, km charge rupees, cost, collect"
-1,Un-clustered
7,"app, cab, book, uber, book cab, waste, time, ever, get, taxi"
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
49,"km, rupees, charge, charge rupees, km charge, expensive, kms, km charge rupees, cost, collect"
-1,Un-clustered
1,"fraud, ride, driver, customer, drivers, service, ask, money, scam, take"
36,"emergency, time, emergency time, waste, book time, book, service emergency, never, waste time, available"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
18,"accept, ride, time, accept ride, driver accept, drivers, driver, get ride, driver accept ride, never"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
-1,Un-clustered
3,"pay, payment, cash, app, money, driver, pay cash, customer, ride, pending"
-1,Un-clustered
29,"book, app, app ever, auto, get book, ever, try book, book app, rid, try"
4,"cab, book, book cab, cancel, service, driver, drivers, time, cab driver, experience"
5,"drivers, driver, service, rude, experience, customer, support, behaviour, complaint, behave"
9,"location, wrong, app, map, pick, wrong location, show, destination, locations, drop"
21,"login, log, otp, verification, unable login, password, unable, number, able login, mobile"
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
-1,Un-clustered
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
24,"cancel, rid, cancel rid, drivers, drivers cancel, keep cancel, drivers cancel rid, drivers keep, keep, drivers keep cancel"
12,"charge, refund, twice, charge twice, customer, service, support, service charge, cancellation, customer care"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
-1,Un-clustered
41,"route, longer, take, longer route, driver take, long route, long, driver, take longer, charge"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
26,"service, third, third class, service service, class, third class service, class service, poor service, service ever, poor"
11,"postpaid, pay, money postpaid, money, bill, payment, pay postpaid, call, postpaid bill, cash"
19,"app, application, experience app, emergency, experience, ever, useless app, app service, trust app, useless"
0,"cancel, cancel ride, ride, drivers, driver, ask, book, cancellation, app, charge"
16,"uninstalling, app, uninstall, notifications, uninstalling app, uninstall app, delete, uninstalled, remove, rat"
